-----------------------------------------
---     EoH successfully finished !   ---
-----------------------------------------
Using population from ./testing/vrp/vrp_gls/results_gpt-3.5-turbo/pops_best/population_generation_2.json
Start evaluation...
[2.569596727008849, 1.7563865100665466] 2.511
[3.0741078106373454, 2.642440638961998, 2.003599347981813] 2.695
[2.3638478864300856, 1.4611681258255411, 3.224981223070298] 2.579
[2.8898214758723904, 2.9981863975020833, 1.9944453452203144] 2.426
[3.1568785347076123, 3.4759643831772484, 2.1346261132758064] 2.774
[2.661538756920395, 2.866824930624246, 3.201297593095679] 2.379
[2.8662691245262883, 1.6536923202801361, 3.0304669408352845] 2.229
[2.9068049250785046, 1.4636436750691821, 2.595055184545208] 2.424
[2.7367030589516497, 2.6425210632188323, 2.789287165646873] 2.387
[2.928440035743078, 2.1501468923363793, 3.0885031706897235] 2.662
[2.640384971823795, 2.8244939389700177, 2.766131293301791] 2.426
[2.038057633594052, 2.883091485796133, 2.740114797386626] 2.416
[2.8122475388086836, 3.4259553750716925, 3.26127437337031] 2.29
[2.5580207467423994, 2.5585134085158745, 2.6968283495286647] 2.505
[2.9817252984365883, 2.415563735675308, 2.886122999878613] 2.587
[2.916895422122405, 3.043701098203986, 1.53876467363578] 2.407
[2.6612404420844324, 2.5928990520570956, 3.0476423698756587] 2.668
[2.293454389161524, 2.7043233537995883, 2.2728887724259024] 2.212
[3.028444586711081, 2.580726690280944, 2.428121581436345] 2.54
[2.778324864229994, 2.7943733117835294, 2.842231475421267] 2.278
[3.253618803275283, 3.231475042002662, 3.2796545437199356] 2.738
[3.091259321817105, 2.2643565737783056, 1.5635963337740795] 2.311
[3.0303315729013023, 2.3243962759804186, 2.5096327027916656] 2.382
[2.6134589927122494, 3.1917770664924143, 2.2850412192729834] 2.471
[2.988950076668486, 2.8564042159101466, 2.777971762633669] 2.5
[0.8233469965425007, 3.3061166540951437, 3.4669647222711517] 2.471
[3.3391091524434913, 3.230005492496734, 2.925826451705976] 2.442
[2.7245958439364206, 2.0813617553179675, 3.245985289854729] 2.543
[2.991874652053417, 2.3413979738990736, 1.928172488139107] 2.439
[2.85593863411212, 2.452053111308292, 2.9957254877392177] 2.532
[3.066941131896636, 2.656352960365468, 3.3799952657233576] 2.815
[2.9940878499043153, 3.0257363634191723, 1.9494531564618032] 2.408
[3.450877797754354, 1.8216706992712046, 3.065948191909749] 2.705
[2.5456085470221503, 1.8325840991099542, 2.601966727516696] 2.197
[2.7448401656965693, 2.83072887813743, 2.746562027000006] 2.26
[3.265123002520322, 2.3778929739476204, 2.6763315421494713] 2.672
[2.7534527281432584, 2.86363054106953, 1.3734676504158505] 2.212
[3.295013049041336, 2.7117757585714943, 3.0563294597058137] 2.554
[3.194100919368796, 3.1846280034567243, 1.2035790462523992] 2.608
[3.431453550173598, 2.211146481670658, 2.781562820346055] 2.787
[1.007954812391185, 3.2329087243839, 3.1693453169334225] 2.28
[3.528424815233355, 3.456247496828013, 2.39028980892441] 2.765
[2.8785712216613977, 3.1273195896029335, 2.756367510789012] 2.689
[2.1178551682899127, 3.4602262115221, 2.0663789565444928] 2.538
[2.610689316834831, 2.5989127054113825, 2.4440415151067802] 2.567
[2.878850394102723, 2.807556835552261, 2.6395020359782175] 2.563
[2.791845932755235, 2.169034216422847, 2.781396959089886] 2.402
[1.8114288424031437, 3.421477447673543, 3.1474805562503243] 2.635
[2.490584876444487, 2.4486188679509597, 2.4445213798104044] 2.267
[2.362046531911873, 2.8670683881756314, 2.717923111819873] 2.546
[2.5797627236802487, 2.576692305859883, 2.5393265824737505] 2.503
[2.891236629099958, 2.9320225400492332, 2.174707790482577] 2.48
[2.608293415015538, 2.0356155805619296, 2.5908754032868204] 2.355
[1.8716570977747091, 2.8985888574341105, 2.468016326951238] 2.352
[2.5328683506967296, 2.66379367852239, 2.851308001355099] 2.631
[2.5415744020072877, 2.599242581060072, 2.3328844280980925] 2.167
[2.874733140232114, 2.0388696159416853, 2.3907054181103122] 2.408
[2.018691825843409, 1.8597667391495905, 3.495399884340506] 2.204
[2.2782834039514253, 3.383790178346012, 3.29346601782226] 2.624
[2.2802039759867228, 2.557582041807998, 2.4504206981848835] 2.273
[4.072334645528453, 3.044198943328408, 2.382431559802149] 2.528
[2.327971935782549, 2.499240967741232, 3.356120813508993] 2.473
[2.5899595216909663, 3.1290678268055405, 2.0822244018681655] 2.455
[2.8517147589855503, 3.0791949024148804, 1.4002799022355896] 2.265
[2.376170888541997, 1.891815712795221, 3.3778401861884264] 2.324
[3.330164341239813, 2.999184236465389, 3.488261323651775] 2.695
[2.9503600816475966, 2.7686696654390044, 2.0234339059423596] 2.579
[2.6871537631704205, 2.6722840451475296, 1.7665718566507518] 2.426
[2.8872436462558273, 2.6738619559305157, 3.528123565774768] 2.774
[2.6054012129205897, 2.5036455005311002, 2.6535345998084585] 2.379
[2.9970955699342117, 2.1341461557945385, 2.3887643353911168] 2.229
[3.4254361502605524, 2.4714329154344115, 2.2603213368663715] 2.424
[3.0261281586558484, 2.694827804648494, 1.7741785892755557] 2.387
[2.70394922161498, 3.3800219025082505, 2.719896689855276] 2.662
[2.355534999827173, 2.8351147863061072, 2.8079574158245664] 2.426
[0.9694444777339842, 3.4975703470601305, 3.082032781912841] 2.416
[1.9984181232523524, 2.8018630350702853, 2.4713287128889463] 2.29
[3.017592807709539, 3.0254862322843414, 2.769451766848544] 2.505
[3.502374062559908, 2.2714750774810075, 2.7860428081721604] 2.587
[2.5794117106779684, 2.734036681352486, 2.69762597941939] 2.407
[3.1590580719346355, 1.3923739216241546, 3.314620101827152] 2.668
[1.8725655448852994, 3.417429001970133, 2.879253455363666] 2.212
[2.6668008989502114, 3.4795843222108376, 2.0090809606217106] 2.54
[2.9984354061375313, 2.830190678077291, 2.7545155460205777] 2.278
[3.420814437722246, 3.7192546875863703, 3.662653812502534] 2.738
[2.751918569523394, 1.8456811261869177, 3.3311147589026397] 2.311
[2.4771939092070183, 2.8325609638755664, 1.8136594150732819] 2.382
[2.8379588292750637, 2.2123087835104918, 2.7324895426058413] 2.471
[2.4860437104509354, 3.527658287487863, 2.6437819316389253] 2.5
[2.2348728733143353, 3.1290131516457045, 2.5974715491693763] 2.471
[0.9290729074921276, 3.5167170465061504, 3.5801634030955514] 2.442
[2.0130716479692854, 2.80870607119863, 2.653405496373177] 2.543
[2.8389667714435958, 1.8027704458966618, 2.8965474851909128] 2.439
[3.6475885649900133, 2.6007858418098606, 1.2164936064771703] 2.532
[3.0160229734987363, 2.990141086597166, 3.033920579174092] 2.815
[2.1098504765863475, 2.8311023868866934, 2.6314213032025515] 2.408
dict_keys(['heuristic', 'ortool', 'routes'])
Instance size 50:
 - Time taken: 87.904
 - OR-Tool avg dist: 2.472
 - OR-Tool avg missed: 0.000
 - Baseline avg dist: 3.049
 - Baseline avg score: 23.436
 - Baseline avg missed: 0.000
 - Heuristic avg dist: 3.110
 - Heuristic avg score: 25.959
 - Heuristic avg missed: 0.000

[1.8363854980918808, 2.9763801741540235, 2.671660360490854, 2.3453008001570637, 2.5042299483237915] 2.037
[3.2674080208730008, 1.2642447622026656, 2.2594821589108243, 2.175521635533038, 3.338072494812683] 2.356
[3.046695142033053, 2.159431220246173, 2.497438466219521, 0.5152837789700988, 2.5275911445707533] 2.334
[2.2285338113596165, 2.597660228634403, 1.6006724355551176, 2.6197901552564407, 2.4390000747958673] 2.212
[1.0601041716541708, 2.7409978522038787, 2.6417608208277317, 2.452911630003083, 2.7385515097379827] 2.198
[1.8413714936691117, 2.895955748514686, 2.9854224451896427, 2.4782929565443443, 2.489385065705891] 2.256
[2.9928430881964823, 2.6494985801946567, 2.7815943545146715, 2.0656586731591795, 2.1566532555845632] 2.339
[2.8300915676013663, 3.595181870773648, 2.3186832631919496, 2.866919999039486, 2.1707601603982303] 2.459
[2.5321510971510746, 2.4412212878787853, 2.0708469087860153, 2.2780517432419765, 1.9869347559212276] 2.057
[2.5595769665484354, 2.6433385680039896, 1.8495086183522482, 3.3062768049203353, 0.9512553496106972] 2.261
[2.6063339474660934, 1.1060826468648406, 3.2764376695480633, 1.9310277348221248, 1.6766531534720246] 2.168
[1.7559789933181595, 1.7535528642517317, 3.30230801126008, 3.5477292145186734, 2.81853554718314] 2.002
[2.828815849813083, 2.432706875493615, 1.9354454861000547, 2.537358406624305, 3.671701249284274] 2.124
[2.022289124958857, 2.577939239196509, 1.688148559892199, 2.7826849790920054, 3.1439098600040807] 2.21
[2.048843300332479, 3.0602222694526557, 2.7617791378446803, 3.312918195342928, 1.4356097029784096] 2.476
[2.8142785117257754, 2.0952434487602996, 1.8118936284956118, 1.679369707233099, 2.463756510069642] 2.125
[1.652976889312504, 2.064724438432987, 2.7360546897606493, 3.0936495520657474, 1.9768091514449153] 2.266
[3.0836389594269136, 2.272568178435198, 2.083239660224739, 3.1284009502392816, 2.361845523941008] 2.355
[2.0069779940534374, 2.6692309167674635, 2.7244454200852988, 2.758379627352533, 1.7898255140699648] 2.138
[3.027668625270796, 3.0137271711510145, 1.2279710268128632, 1.4784720842007377, 1.8438637943937712] 2.065
[2.089185217989542, 3.288230242052602, 1.8373320956493926, 1.017514298696952, 2.170325935076803] 1.885
[2.987882061161613, 1.6342300745890672, 1.9152596051121686, 2.6748689722385826, 3.101621334890371] 2.02
[2.987793081770319, 2.481773158012102, 3.216182312438107, 1.431009532766099, 1.9855831275429614] 1.887
[2.8802439518358653, 2.0994266412977196, 1.8806932134058507, 2.405057152593267, 2.4306205008765294] 1.98
[2.8259622263839463, 1.7328824750608798, 2.8658084191980264, 2.2548125941728627, 2.847132354127226] 2.276
[2.4352042851834823, 2.893237857247963, 2.3513164586940656, 2.601248276843258, 1.7286342242399242] 1.972
[0.9755342384847587, 2.5401075933455, 2.1060321831187427, 2.9849977897198925, 2.6292040847940252] 2.223
[2.2330684739038724, 3.1818953882364696, 3.1769481320136026, 2.6420948978561083, 2.861241882211044] 2.497
[2.530553296932823, 2.2120395075446906, 2.6066347009053277, 2.4888530921436445, 2.3859674827033825] 2.024
[2.390776143196448, 2.838187261835236, 1.331513222949146, 2.80642721866968, 2.2699688993064955] 2.028
[3.344478930079558, 2.9048170414122914, 0.8923952978720913, 2.1933307035522436, 2.4979430148161974] 2.23
[1.7155492052307661, 3.5027866436968367, 2.74611553030931, 2.5847619942424354, 1.6437711658205194] 2.051
[2.830946960753163, 1.593275084616072, 1.840633743747026, 2.0134381840179114, 3.118376737341283] 2.054
[1.9751482104876046, 1.6965178325697559, 2.793252970340773, 2.985381200401104, 1.4115232394684107] 1.902
[2.7373431669940027, 2.0215608676616466, 2.440453646332025, 2.7019319305342915, 2.1879557168529793] 2.027
[2.524441958055018, 2.070169776117947, 1.7928713102875544, 3.929516478633052, 2.656174544718613] 2.495
[2.846396953046247, 1.8218072314347973, 1.9609160876655802, 2.6723213068098026, 1.1989361731177919] 2.226
[2.307383332226004, 1.7991527088420645, 3.1641855652529305, 3.3500802211420275, 1.9959509069427783] 2.456
[2.8795940896985264, 2.2694629909923556, 1.6377418381013584, 1.1225491270183294, 2.8950153955267943] 2.284
[2.641197738814652, 2.5280906941466657, 1.9512696184254343, 2.179026649951368, 2.879849865085643] 2.362
[2.4913693131162704, 1.965584684912204, 1.7971910286904724, 1.906578469053751, 2.6216744409532287] 2.213
[1.3446981470350998, 1.4882570020412724, 2.822969413564362, 3.1286090085895735, 3.5797484504674837] 2.201
[3.061082110046212, 1.175371936324867, 2.815410927454735, 2.629368635508609, 2.205287720885424] 2.214
[2.255635603012064, 1.8700696167911888, 2.6861996424031886, 2.6315781464521013, 2.351639980160685] 2.129
[2.4400594619633917, 2.5516886934514886, 2.5936482951366653, 2.947009757618779, 2.811029847781073] 2.496
[2.4049480014893225, 2.7548202755804976, 3.0096141493192476, 1.5718983063921246, 1.1415720788650368] 2.225
[2.231093217042304, 2.3099461752827786, 1.7155615008382608, 2.1397424350162613, 2.93710408565517] 2.168
[2.2432444520068646, 2.2946297324248435, 2.6002532215117506, 1.7089978655458953, 2.7382587461428822] 2.153
[3.3908041684774193, 1.5186121688731078, 2.2322607535065004, 1.5794202275759048, 2.5815393775370588] 2.27
[2.078502661324659, 3.1339843172859676, 2.9579918406387056, 1.7078290390393702, 2.6295915948624713] 2.413
[2.421402179469662, 2.4021630222090122, 2.4753222505850507, 2.0530803883914097, 2.6549865353652575] 2.22
